Year,All Active Students Other Persons,Without Person IDs,,,
SY12,1 1 0,0,,,
,Table 109: Arrests by year: CLAREMONT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,2 0 0,2,,,
SY15,4 3 0,1,,,
SY14,5 1 0,4,,,
SY13,4 4 0,0,,,
SY12,1 1 0,0,,,
,Table 110: Arrests by year: CLARK ES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,2 2 0,0,,,
SY16,1 0 0,1,,,
,Table 111: Arrests by year: CLARK HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 1 1,0,,,
SY19,4 2 0,2,,,
SY18,2 1 0,1,,,
SY17,3 2 0,1,,,
SY16,12 3 2,7,,,
SY15,7 5 0,2,,,
SY14,3 1 0,2,,,
SY13,13 6 2,5,,,
SY12,2 2 0,0,,,
,Table 112: Arrests by year: CLAY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 1,0,,,
SY12,2 2 0,0,,,
,Table 113: Arrests by year: CLEMENTE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,24 10 1,13,,,
SY17,3 2 0,1,,,
SY16,8 3 0,5,,,
SY15,19 10 0,9,,,
SY14,15 11 1,3,,,
SY13,27 24 1,2,,,
SY12,67 61 6,0,,,
,Table 114: Arrests by year: CLEVELAND,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY15,3 1 0,2,,,
SY14,3 0 0,3,,,
SY13,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 115: Arrests by year: CLINTON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
,Table 116: Arrests by year: CLISSOLD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
,Table 117: Arrests by year: COLES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 0 0,2,,,
SY16,1 0 0,1,,,
SY15,1 1 0,0,,,
SY14,3 3 0,0,,,
SY13,6 4 0,2,,,
,Table 118: Arrests by year: COLLINS HS -OR- NORTH LAWNDALE - COLLINS HS,,,,
,Number of Arrests,,,,
Year ,All Active Students Other Persons ,Without Person IDs,,,
SY20 ,3 3 0,0,,,
SY19 ,1 0 0,1,,,
SY18 ,4 1 0,3,,,
SY17 ,3 3 0,0,,,
SY16 ,15 7 0,8,,,
SY15 ,27 11 0,16,,,
SY14 ,11 6 0,5,,,
SY13 ,11 8 0,3,,,
SY12 ,12 11 1,0,,,
,Table 119: Arrests by year: COLUMBIA EXPLORERS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 0 0,2,,,
SY17,1 0 0,1,,,
SY16,1 1 0,0,,,
SY15,1 0 0,1,,,
SY14,4 1 0,3,,,
SY13,2 0 0,2,,,
SY12,2 2 0,0,,,
,Table 120: Arrests by year: COLUMBUS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
,Table 121: Arrests by year: COOK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 1 0,0,,,
SY15,2 1 0,1,,,
SY14,5 1 0,4,,,
SY13,4 1 1,2,,,
SY12,10 10 0,0,,,
,Table 122: Arrests by year: CORKERY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 0 1,0,,,
SY19,1 0 0,1,,,
SY15,3 1 0,2,,,
SY14,3 1 0,2,,,
SY13,1 0 0,1,,,
SY12,2 2 0,0,,,
,Table 123: Arrests by year: CORLISS HS -OR- NOBLE - BUTLER HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 4 0,0,,,
SY19,15 9 0,6,,,
SY18,23 9 0,14,,,
SY17,68 33 0,35,,,
SY16,66 43 0,23,,,
SY15,158 122 4,32,,,
SY14,122 91 3,28,,,
SY13,100 73 3,24,,,
SY12,74 71 3,0,,,
,Table 124: Arrests by year: CRANE MEDICAL HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,3 2 0,1,,,
SY18,2 0 0,2,,,
SY17,4 3 0,1,,,
SY16,5 1 0,4,,,
SY15,5 3 0,2,,,
SY14,11 9 0,2,,,
SY13,52 39 3,10,,,
SY12,117 110 7,0,,,
,Table 125: Arrests by year: CUFFE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,4 4 0,0,,,
SY13,1 1 0,0,,,
,Table 126: Arrests by year: CULLEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY14,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 127: Arrests by year: CURIE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,9 7 0,2,,,
SY19,6 4 0,2,,,
SY18,10 4 0,6,,,
SY17,22 7 0,15,,,
SY16,80 28 1,51,,,
SY15,111 54 0,57,,,
SY14,120 52 1,67,,,
SY13,43 30 2,11,,,
SY12,34 34 0,0,,,
,Table 128: Arrests by year: CURTIS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY18,2 2 0,0,,,
SY15,6 1 0,5,,,
SY14,4 2 1,1,,,
SY13,2 0 0,2,,,
SY12,3 3 0,0,,,
,Table 129: Arrests by year: DALEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
,Table 129: Arrests by year: DALEY (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY13,1 0 1,0,,,
,Table 130: Arrests by year: DARWIN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY13,1 1 0,0,,,
SY12,2 2 0,0,,,
,Table 131: Arrests by year: DAVIS M,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 1 0,0,,,
SY14,2 1 0,1,,,
SY13,1 0 0,1,,,
SY12,2 2 0,0,,,
,Table 132: Arrests by year: DAVIS N,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 2 0,0,,,
SY16,3 1 0,2,,,
SY14,1 0 0,1,,,
SY13,2 1 1,0,,,
SY12,2 2 0,0,,,
,Table 133: Arrests by year: DAWES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY16,1 0 0,1,,,
SY14,2 0 0,2,,,
SY13,1 0 0,1,,,
SY12,3 3 0,0,,,
,Table 134: Arrests by year: DE DIEGO,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 4 0,0,,,
SY19,8 5 0,3,,,
SY18,4 2 0,2,,,
SY17,3 1 0,2,,,
SY16,1 0 0,1,,,
SY15,3 0 0,3,,,
SY14,3 1 0,2,,,
SY13,1 0 0,1,,,
,Table 135: Arrests by year: DENEEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,2 2 0,0,,,
,Table 136: Arrests by year: DEPRIEST,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,2 1 0,1,,,
SY16,7 4 0,3,,,
SY15,8 2 0,6,,,
SY14,5 5 0,0,,,
SY13,2 1 0,1,,,
,Table 137: Arrests by year: DETT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 3 0,0,,,
SY19,1 1 0,0,,,
SY16,1 1 0,0,,,
SY13,4 1 0,3,,,
SY12,3 3 0,0,,,
,Table 138: Arrests by year: DEVER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,3 0 0,3,,,
SY15,1 0 0,1,,,
SY14,5 1 0,4,,,
SY13,1 0 0,1,,,
SY12,2 2 0,0,,,
,Table 139: Arrests by year: DEVRY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 1 0,1,,,
SY16,1 1 0,0,,,
SY15,1 1 0,0,,,
SY14,6 2 0,4,,,
SY13,6 5 0,1,,,
SY12,10 9 1,0,,,
,Table 140: Arrests by year: DEWEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 2 0,0,,,
SY12,2 2 0,0,,,
,Table 141: Arrests by year: DIRKSEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,4 0 0,4,,,
,Table 142: Arrests by year: DISNEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY16,1 0 0,1,,,
SY13,1 1 0,0,,,
,Table 143: Arrests by year: DISNEY II HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,6 2 1,3,,,
SY17,5 0 0,5,,,
SY16,9 4 0,5,,,
SY15,11 2 3,6,,,
SY14,3 2 0,1,,,
SY13,11 11 0,0,,,
SY12,12 11 1,0,,,
,Table 144: Arrests by year: DOOLITTLE -OR- URBAN PREP - BRONZEVILLE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons ,Without Person IDs,,,
SY19,2 1 0,1,,,
SY18,3 1 0,2,,,
SY17,1 0 0,1,,,
SY16,4 2 0,2,,,
SY15,4 0 0,4,,,
SY14,2 0 0,2,,,
SY13,3 2 0,1,,,
SY12,4 3 1,0,,,
,Table 145: Arrests by year: DOUGLASS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,5 1 0,4,,,
SY17,4 1 0,3,,,
SY16,16 5 2,9,,,
SY15,35 18 0,17,,,
SY14,18 11 0,7,,,
SY13,23 19 2,2,,,
SY12,40 38 1,1,,,
,Table 146: Arrests by year: DRAKE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,1 1 0,0,,,
SY17,3 1 0,2,,,
SY16,2 0 0,2,,,
SY15,2 0 0,2,,,
SY14,7 2 1,4,,,
,Table 146: Arrests by year: DRAKE (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,5 5 0,0,,,
SY12,3 3 0,0,,,
,Table 147: Arrests by year: DUBOIS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 1 0,0,,,
SY16,2 1 0,1,,,
SY15,1 0 0,1,,,
SY14,1 1 0,0,,,
SY12,4 4 0,0,,,
,Table 148: Arrests by year: DULLES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,3 0 1,2,,,
SY16,5 2 0,3,,,
SY15,18 8 3,7,,,
SY14,16 10 1,5,,,
,Table 149: Arrests by year: DUNBAR HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,4 4 0,0,,,
SY18,21 10 1,10,,,
SY17,14 6 0,8,,,
SY16,62 39 5,18,,,
SY15,84 52 1,31,,,
SY14,78 56 2,20,,,
SY13,83 60 2,21,,,
SY12,66 61 5,0,,,
,Table 150: Arrests by year: DUNNE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY12,1 0 0,1,,,
,Table 151: Arrests by year: DURKIN PARK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 1,0,,,
SY16,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 152: Arrests by year: DVORAK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY18,1 0 0,1,,,
SY17,3 0 0,3,,,
SY15,1 0 0,1,,,
SY14,9 3 0,6,,,
SY12,1 1 0,0,,,
,Table 153: Arrests by year: DYETT ARTS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY19,6 5 0,1,,,
SY18,1 0 0,1,,,
SY17,1 1 0,0,,,
SY14,1 0 0,1,,,
SY13,6 5 0,1,,,
SY12,4 4 0,0,,,
,Table 154: Arrests by year: EARLE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,6 3 0,3,,,
SY17,2 0 0,2,,,
SY16,2 0 0,2,,,
,Table 155: Arrests by year: EBERHART,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY17,1 1 0,0,,,
SY16,5 1 0,4,,,
SY15,1 0 0,1,,,
SY14,5 1 0,4,,,
SY13,7 4 0,3,,,
SY12,2 1 1,0,,,
,Table 156: Arrests by year: EBINGER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,1 1 0,0,,,
,Table 157: Arrests by year: EDGEBROOK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
,Table 158: Arrests by year: EDWARDS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,7 4 0,3,,,
SY14,6 1 1,4,,,Without Person IDs
SY13,5 1 0,4,,,0
,Table 159: Arrests by year: ELLINGTON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,Without Person IDs
SY19,3 3 0,0,,,0
SY17,1 0 0,1,,,1
SY16,4 2 0,2,,,0
SY15,3 1 1,1,,,2
SY14,9 5 0,4,,,7
,Table 160: Arrests by year: ENGLEWOOD STEM HS,,,,2
,Number of Arrests,,,,1
Year,All Active Students Other Persons,Without Person IDs,,,1
SY20,6 6 0,0,,,0
,Table 161: Arrests by year: EPIC HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,3 1 0,2,,,
SY17,4 2 0,2,,,
SY16,3 0 0,3,,,
SY15,2 1 0,1,,,
SY14,1 0 0,1,,,
SY13,7 6 0,1,,,
SY12,3 3 0,0,,,
,Table 162: Arrests by year: ERIE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
,Table 163: Arrests by year: ESMOND,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 0 0,2,,,
SY17,1 0 0,1,,,
,Table 164: Arrests by year: EVERGREEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 0 0,2,,,
SY13,1 0 0,1,,,
,Table 165: Arrests by year: EVERS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY13,1 1 0,0,,,
,Table 166: Arrests by year: FAIRFIELD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY16,1 1 0,0,,,
SY15,3 2 0,1,,,
SY14,1 0 0,1,,,
SY13,3 2 0,1,,,
SY12,1 0 1,0,,,
,Table 167: Arrests by year: FALCONER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY13,8 2 6,0,,,
SY12,3 2 1,0,,,
,Table 168: Arrests by year: FARADAY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 1 0,1,,,
SY17,7 5 1,1,,,
SY16,11 2 0,9,,,
SY15,4 3 0,1,,,
SY14,5 2 0,3,,,
SY12,4 4 0,0,,,
,Table 169: Arrests by year: FARNSWORTH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
,Table 169: Arrests by year: FARNSWORTH (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,1 0 1,0,,,
,Table 170: Arrests by year: FARRAGUT HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,4 2 1,1,,,
SY18,2 2 0,0,,,
SY17,3 1 0,2,,,
SY16,13 6 0,7,,,
SY15,5 2 1,2,,,
SY14,5 4 0,1,,,
SY13,6 2 3,1,,,
SY12,18 17 1,0,,,
,Table 171: Arrests by year: FENGER HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 4 0,0,,,
SY19,35 27 0,8,,,
SY18,22 5 0,17,,,
SY17,29 13 0,16,,,
SY16,22 14 0,8,,,
SY15,41 20 2,19,,,
SY14,47 28 1,18,,,
SY13,28 19 2,7,,,
SY12,42 40 2,0,,,
,Table 172: Arrests by year: FERNWOOD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,2 1 0,1,,,
SY12,1 1 0,0,,,
,Table 173: Arrests by year: FIELD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY14,2 0 0,2,,,
SY12,1 1 0,0,,,
,Table 174: Arrests by year: FINKL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY12,4 3 1,0,,,
,Table 175: Arrests by year: FISKE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY18,4 2 0,2,,,
SY17,3 1 0,2,,,
SY16,4 1 0,3,,,
SY15,2 1 0,1,,,
SY14,10 8 0,2,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 176: Arrests by year: FOREMAN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,11 10 1,0,,,
SY19,7 5 0,2,,,
SY18,6 2 0,4,,,
SY17,9 3 0,6,,,
SY16,17 7 0,10,,,
SY15,72 41 2,29,,,
SY14,58 29 6,23,,,
SY13,32 23 1,8,,,
SY12,48 46 2,0,,,
,Table 177: Arrests by year: FORT DEARBORN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,4 1 0,3,,,
SY14,5 1 0,4,,,
SY13,5 3 0,2,,,
SY12,3 3 0,0,,,
,Table 178: Arrests by year: FOSTER PARK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 0 0,1,,,
SY18,2 1 0,1,,,
SY16,5 3 1,1,,,
SY14,6 3 0,3,,,
SY12,3 2 1,0,,,
,Table 179: Arrests by year: FOUNDATIONS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,2 1 0,1,,,
SY18,1 0 0,1,,,
,Table 180: Arrests by year: FRAZIER CHARTER -OR- HERZL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,3 1 0,2,,,
SY17,6 2 0,4,,,
SY16,3 2 0,1,,,
SY15,4 4 0,0,,,
SY14,6 2 0,4,,,
SY13,3 3 0,0,,,
SY12,2 1 1,0,,,
,Table 181: Arrests by year: FRAZIER PROSPECTIVE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 1 0,0,,,
,Table 181: Arrests by year: FRAZIER PROSPECTIVE (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 1 0,0,,,
,Table 182: Arrests by year: FULLER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 0 0,2,,,
SY16,3 0 0,3,,,
SY14,1 0 0,1,,,
SY13,1 0 1,0,,,
SY12,2 2 0,0,,,
,Table 183: Arrests by year: FULTON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 1 0,0,,,
SY16,2 0 0,2,,,
SY15,3 1 0,2,,,
SY14,1 1 0,0,,,
SY13,4 3 0,1,,,
SY12,2 2 0,0,,,
,Table 184: Arrests by year: FUNSTON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY18,1 0 0,1,,,
SY17,1 0 0,1,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,3 0 1,2,,,
SY13,5 2 0,3,,,
,Table 185: Arrests by year: GAGE PARK HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 3 0,1,,,Without Person IDs
SY19,1 1 0,0,,,1
SY18,7 4 0,3,,,0
,Table 185: Arrests by year: GAGE PARK HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,15 8 0,7,,,
SY16,11 5 0,6,,,
SY15,19 8 2,9,,,
SY14,17 10 1,6,,,
SY13,57 42 0,15,,,
SY12,79 72 6,1,,,
,Table 186: Arrests by year: GALE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,2 0 1,1,,,
SY13,4 3 0,1,,,
SY12,1 1 0,0,,,
,Table 187: Arrests by year: GALILEO,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 1 0,0,,,
SY13,1 1 0,0,,,
,Table 188: Arrests by year: GALLISTEL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 1 0,0,,,
SY17,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,1 0 0,1,,,
,Table 189: Arrests by year: GARVEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 0 0,2,,,
SY17,1 0 0,1,,,
SY16,4 2 0,2,,,
SY15,2 1 0,1,,,
SY13,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 190: Arrests by year: GARVY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 191: Arrests by year: GARY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY16,1 0 0,1,,,
SY15,4 0 0,4,,,
SY14,5 0 0,5,,,
SY13,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 192: Arrests by year: GILLESPIE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 3 0,0,,,
SY19,2 1 0,1,,,
SY18,5 2 0,3,,,
SY16,1 1 0,0,,,
SY13,1 0 0,1,,,
SY12,2 2 0,0,,,
,Table 193: Arrests by year: GOETHE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,2 2 0,0,,,
,Table 194: Arrests by year: GOODE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
,Table 194: Arrests by year: GOODE HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,22 7 0,15,,,
SY18,22 5 0,17,,,
SY17,31 13 1,17,,,
SY16,19 7 0,12,,,
SY15,13 9 0,4,,,
SY14,9 7 1,1,,,
,Table 195: Arrests by year: GOUDY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,2 1 0,1,,,
SY12,1 1 0,0,,,
,Table 196: Arrests by year: GRAHAM ES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY16,2 0 0,2,,,
SY14,3 1 1,1,,,
SY12,1 1 0,0,,,
,Table 197: Arrests by year: GRAHAM HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
,Table 198: Arrests by year: GRAY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY14,9 1 0,8,,,
SY12,3 3 0,0,,,
,Table 199: Arrests by year: GREEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
,Table 200: Arrests by year: GREGORY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 1 0,1,,,
SY18,2 1 0,1,,,
SY17,2 1 0,1,,,
SY16,3 1 0,2,,,
SY14,4 2 0,2,,,
SY12,1 1 0,0,,,
,Table 201: Arrests by year: GRESHAM,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,4 0 0,4,,,
SY17,1 0 0,1,,,
SY14,8 2 0,6,,,
SY13,13 10 0,3,,,
SY12,3 2 1,0,,,
,Table 202: Arrests by year: GRIMES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY15,1 0 1,0,,,
SY12,2 2 0,0,,,
,Table 203: Arrests by year: GUNSAULUS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,1 1 0,0,,,
,Table 204: Arrests by year: HALE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY13,1 1 0,0,,,
SY12,2 1 1,0,,,
,Table 205: Arrests by year: HALEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,2 1 0,1,,,
SY16,2 0 0,2,,,
SY15,4 4 0,0,,,
SY14,15 6 0,9,,,
SY13,8 4 2,2,,,
SY12,1 1 0,0,,,
,Table 206: Arrests by year: HAMLINE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 1,0,,,
,Table 207: Arrests by year: HAMMOND,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 0 0,1,,,
SY12,3 3 0,0,,,
,Table 208: Arrests by year: HAMPTON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,2 2 0,0,,,
SY15,4 2 1,1,,,
SY14,7 4 0,3,,,
SY13,2 1 0,1,,,
SY12,1 1 0,0,,,
,Table 209: Arrests by year: HANCOCK HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY18,1 0 0,1,,,
SY17,2 1 0,1,,,
SY16,8 0 0,8,,,
SY15,18 5 0,13,,,
SY14,7 3 0,4,,,
SY13,22 12 1,9,,,
SY12,16 16 0,0,,,
,Table 210: Arrests by year: HANSON PARK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,4 0 0,4,,,
SY14,1 1 0,0,,,
SY13,3 2 0,1,,,
,Table 211: Arrests by year: HARLAN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,13 11 0,2,,,
SY19,24 15 1,8,,,
